state,state_txt
41,"+---------+, |Passenger waiting: |Taxi (empty): :destination|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
141,"+---------+, |Passenger waiting: | : :destination|, | : |Taxi (empty): : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
241,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : :Taxi (empty): : |, | | : | : |, | | : | : |, +---------+"
221,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | :Taxi (empty): : : |, | | : | : |, | | : | : |, +---------+"
341,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : : : |, | | :Taxi (empty)| : |, | | : | : |, +---------+"
441,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : : : |, | | : | : |, | | :Taxi (empty)| : |, +---------+"
321,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : : : |, | |Taxi (empty): | : |, | | : | : |, +---------+"
421,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : : : |, | | : | : |, | |Taxi (empty): | : |, +---------+"
121,"+---------+, |Passenger waiting: | : :destination|, | :Taxi (empty)| : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
21,"+---------+, |Passenger waiting:Taxi (empty)| : :destination|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
1,"+---------+, |Taxi (empty) Passenger waiting: | : :destination|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
101,"+---------+, |Passenger waiting: | : :destination|, |Taxi (empty): | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
201,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, |Taxi (empty): : : : |, | | : | : |, | | : | : |, +---------+"
17,"+---------+, |Taxi (with passenger): | : :destination|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
37,"+---------+, | :Taxi (with passenger)| : :destination|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
137,"+---------+, | : | : :destination|, | :Taxi (with passenger)| : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
117,"+---------+, | : | : :destination|, |Taxi (with passenger): | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
237,"+---------+, | : | : :destination|, | : | : : |, | :Taxi (with passenger): : : |, | | : | : |, | | : | : |, +---------+"
301,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : : : |, |Taxi (empty)| : | : |, | | : | : |, +---------+"
401,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : : : |, | | : | : |, |Taxi (empty)| : | : |, +---------+"
261,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : :Taxi (empty): |, | | : | : |, | | : | : |, +---------+"
361,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : : : |, | | : |Taxi (empty): |, | | : | : |, +---------+"
461,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : : : |, | | : | : |, | | : |Taxi (empty): |, +---------+"
481,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : : : |, | | : | : |, | | : | :Taxi (empty)|, +---------+"
381,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : : : |, | | : | :Taxi (empty)|, | | : | : |, +---------+"
281,"+---------+, |Passenger waiting: | : :destination|, | : | : : |, | : : : :Taxi (empty)|, | | : | : |, | | : | : |, +---------+"
181,"+---------+, |Passenger waiting: | : :destination|, | : | : :Taxi (empty)|, | : : : : |, | | : | : |, | | : | : |, +---------+"
161,"+---------+, |Passenger waiting: | : :destination|, | : | :Taxi (empty): |, | : : : : |, | | : | : |, | | : | : |, +---------+"
61,"+---------+, |Passenger waiting: | :Taxi (empty):destination|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
81,"+---------+, |Passenger waiting: | : :Taxi (empty) destination|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
217,"+---------+, | : | : :destination|, | : | : : |, |Taxi (with passenger): : : : |, | | : | : |, | | : | : |, +---------+"
317,"+---------+, | : | : :destination|, | : | : : |, | : : : : |, |Taxi (with passenger)| : | : |, | | : | : |, +---------+"
417,"+---------+, | : | : :destination|, | : | : : |, | : : : : |, | | : | : |, |Taxi (with passenger)| : | : |, +---------+"
409,"+---------+, | : | : :destination|, | : | : : |, | : : : : |, | | : | : |, |Taxi (empty) Passenger waiting| : | : |, +---------+"
309,"+---------+, | : | : :destination|, | : | : : |, | : : : : |, |Taxi (empty)| : | : |, |Passenger waiting| : | : |, +---------+"
209,"+---------+, | : | : :destination|, | : | : : |, |Taxi (empty): : : : |, | | : | : |, |Passenger waiting| : | : |, +---------+"
109,"+---------+, | : | : :destination|, |Taxi (empty): | : : |, | : : : : |, | | : | : |, |Passenger waiting| : | : |, +---------+"
229,"+---------+, | : | : :destination|, | : | : : |, | :Taxi (empty): : : |, | | : | : |, |Passenger waiting| : | : |, +---------+"
129,"+---------+, | : | : :destination|, | :Taxi (empty)| : : |, | : : : : |, | | : | : |, |Passenger waiting| : | : |, +---------+"
9,"+---------+, |Taxi (empty): | : :destination|, | : | : : |, | : : : : |, | | : | : |, |Passenger waiting| : | : |, +---------+"
29,"+---------+, | :Taxi (empty)| : :destination|, | : | : : |, | : : : : |, | | : | : |, |Passenger waiting| : | : |, +---------+"
249,"+---------+, | : | : :destination|, | : | : : |, | : :Taxi (empty): : |, | | : | : |, |Passenger waiting| : | : |, +---------+"
269,"+---------+, | : | : :destination|, | : | : : |, | : : :Taxi (empty): |, | | : | : |, |Passenger waiting| : | : |, +---------+"
369,"+---------+, | : | : :destination|, | : | : : |, | : : : : |, | | : |Taxi (empty): |, |Passenger waiting| : | : |, +---------+"
257,"+---------+, | : | : :destination|, | : | : : |, | : :Taxi (with passenger): : |, | | : | : |, | | : | : |, +---------+"
157,"+---------+, | : | : :destination|, | : |Taxi (with passenger): : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
277,"+---------+, | : | : :destination|, | : | : : |, | : : :Taxi (with passenger): |, | | : | : |, | | : | : |, +---------+"
297,"+---------+, | : | : :destination|, | : | : : |, | : : : :Taxi (with passenger)|, | | : | : |, | | : | : |, +---------+"
197,"+---------+, | : | : :destination|, | : | : :Taxi (with passenger)|, | : : : : |, | | : | : |, | | : | : |, +---------+"
177,"+---------+, | : | : :destination|, | : | :Taxi (with passenger): |, | : : : : |, | | : | : |, | | : | : |, +---------+"
77,"+---------+, | : | :Taxi (with passenger):destination|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
57,"+---------+, | : |Taxi (with passenger): :destination|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
97,"+---------+, | : | : :Taxi (with passenger) destination|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
329,"+---------+, | : | : :destination|, | : | : : |, | : : : : |, | |Taxi (empty): | : |, |Passenger waiting| : | : |, +---------+"
349,"+---------+, | : | : :destination|, | : | : : |, | : : : : |, | | :Taxi (empty)| : |, |Passenger waiting| : | : |, +---------+"
357,"+---------+, | : | : :destination|, | : | : : |, | : : : : |, | | :Taxi (with passenger)| : |, | | : | : |, +---------+"
41,"+---------+, |Passenger waiting: |Taxi (empty): :destination|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
406,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, |Taxi (empty) destination| : | : |, +---------+"
306,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : : : |, |Taxi (empty)| : | : |, |destination| : | : |, +---------+"
206,"+---------+, | : | : :Passenger waiting|, | : | : : |, |Taxi (empty): : : : |, | | : | : |, |destination| : | : |, +---------+"
226,"+---------+, | : | : :Passenger waiting|, | : | : : |, | :Taxi (empty): : : |, | | : | : |, |destination| : | : |, +---------+"
246,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : :Taxi (empty): : |, | | : | : |, |destination| : | : |, +---------+"
266,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : :Taxi (empty): |, | | : | : |, |destination| : | : |, +---------+"
366,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : : : |, | | : |Taxi (empty): |, |destination| : | : |, +---------+"
286,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : : :Taxi (empty)|, | | : | : |, |destination| : | : |, +---------+"
166,"+---------+, | : | : :Passenger waiting|, | : | :Taxi (empty): |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
146,"+---------+, | : | : :Passenger waiting|, | : |Taxi (empty): : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
46,"+---------+, | : |Taxi (empty): :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
66,"+---------+, | : | :Taxi (empty):Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
466,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, |destination| : |Taxi (empty): |, +---------+"
486,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, |destination| : | :Taxi (empty)|, +---------+"
386,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | :Taxi (empty)|, |destination| : | : |, +---------+"
186,"+---------+, | : | : :Passenger waiting|, | : | : :Taxi (empty)|, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
346,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : : : |, | | :Taxi (empty)| : |, |destination| : | : |, +---------+"
446,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, |destination| :Taxi (empty)| : |, +---------+"
426,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, |destination|Taxi (empty): | : |, +---------+"
326,"+---------+, | : | : :Passenger waiting|, | : | : : |, | : : : : |, | |Taxi (empty): | : |, |destination| : | : |, +---------+"
86,"+---------+, | : | : :Taxi (empty) Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
98,"+---------+, | : | : :Taxi (with passenger)|, | : | : : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
78,"+---------+, | : | :Taxi (with passenger): |, | : | : : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
178,"+---------+, | : | : : |, | : | :Taxi (with passenger): |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
278,"+---------+, | : | : : |, | : | : : |, | : : :Taxi (with passenger): |, | | : | : |, |destination| : | : |, +---------+"
298,"+---------+, | : | : : |, | : | : : |, | : : : :Taxi (with passenger)|, | | : | : |, |destination| : | : |, +---------+"
198,"+---------+, | : | : : |, | : | : :Taxi (with passenger)|, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
398,"+---------+, | : | : : |, | : | : : |, | : : : : |, | | : | :Taxi (with passenger)|, |destination| : | : |, +---------+"
378,"+---------+, | : | : : |, | : | : : |, | : : : : |, | | : |Taxi (with passenger): |, |destination| : | : |, +---------+"
258,"+---------+, | : | : : |, | : | : : |, | : :Taxi (with passenger): : |, | | : | : |, |destination| : | : |, +---------+"
358,"+---------+, | : | : : |, | : | : : |, | : : : : |, | | :Taxi (with passenger)| : |, |destination| : | : |, +---------+"
338,"+---------+, | : | : : |, | : | : : |, | : : : : |, | |Taxi (with passenger): | : |, |destination| : | : |, +---------+"
238,"+---------+, | : | : : |, | : | : : |, | :Taxi (with passenger): : : |, | | : | : |, |destination| : | : |, +---------+"
138,"+---------+, | : | : : |, | :Taxi (with passenger)| : : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
118,"+---------+, | : | : : |, |Taxi (with passenger): | : : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
18,"+---------+, |Taxi (with passenger): | : : |, | : | : : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
38,"+---------+, | :Taxi (with passenger)| : : |, | : | : : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
218,"+---------+, | : | : : |, | : | : : |, |Taxi (with passenger): : : : |, | | : | : |, |destination| : | : |, +---------+"
158,"+---------+, | : | : : |, | : |Taxi (with passenger): : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
58,"+---------+, | : |Taxi (with passenger): : |, | : | : : |, | : : : : |, | | : | : |, |destination| : | : |, +---------+"
478,"+---------+, | : | : : |, | : | : : |, | : : : : |, | | : | : |, |destination| : |Taxi (with passenger): |, +---------+"
474,"+---------+, | : | : : |, | : | : : |, | : : : : |, | | : | : |, |destination| : |Taxi (empty) Passenger waiting: |, +---------+"
498,"+---------+, | : | : : |, | : | : : |, | : : : : |, | | : | : |, |destination| : | :Taxi (with passenger)|, +---------+"
438,"+---------+, | : | : : |, | : | : : |, | : : : : |, | | : | : |, |destination|Taxi (with passenger): | : |, +---------+"
458,"+---------+, | : | : : |, | : | : : |, | : : : : |, | | : | : |, |destination| :Taxi (with passenger)| : |, +---------+"
318,"+---------+, | : | : : |, | : | : : |, | : : : : |, |Taxi (with passenger)| : | : |, |destination| : | : |, +---------+"
418,"+---------+, | : | : : |, | : | : : |, | : : : : |, | | : | : |, |Taxi (with passenger) destination| : | : |, +---------+"
464,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, | | : |Taxi (empty): |, +---------+"
364,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : : : |, | | : |Taxi (empty): |, | | : | : |, +---------+"
264,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : :Taxi (empty): |, | | : | : |, | | : | : |, +---------+"
164,"+---------+, |destination: | : :Passenger waiting|, | : | :Taxi (empty): |, | : : : : |, | | : | : |, | | : | : |, +---------+"
184,"+---------+, |destination: | : :Passenger waiting|, | : | : :Taxi (empty)|, | : : : : |, | | : | : |, | | : | : |, +---------+"
84,"+---------+, |destination: | : :Taxi (empty) Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
96,"+---------+, |destination: | : :Taxi (with passenger)|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
196,"+---------+, |destination: | : : |, | : | : :Taxi (with passenger)|, | : : : : |, | | : | : |, | | : | : |, +---------+"
64,"+---------+, |destination: | :Taxi (empty):Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
44,"+---------+, |destination: |Taxi (empty): :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
284,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : : :Taxi (empty)|, | | : | : |, | | : | : |, +---------+"
384,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | :Taxi (empty)|, | | : | : |, +---------+"
144,"+---------+, |destination: | : :Passenger waiting|, | : |Taxi (empty): : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
244,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : :Taxi (empty): : |, | | : | : |, | | : | : |, +---------+"
484,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, | | : | :Taxi (empty)|, +---------+"
224,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | :Taxi (empty): : : |, | | : | : |, | | : | : |, +---------+"
324,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : : : |, | |Taxi (empty): | : |, | | : | : |, +---------+"
124,"+---------+, |destination: | : :Passenger waiting|, | :Taxi (empty)| : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
104,"+---------+, |destination: | : :Passenger waiting|, |Taxi (empty): | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
204,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, |Taxi (empty): : : : |, | | : | : |, | | : | : |, +---------+"
424,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, | |Taxi (empty): | : |, +---------+"
444,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, | | :Taxi (empty)| : |, +---------+"
76,"+---------+, |destination: | :Taxi (with passenger): |, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
176,"+---------+, |destination: | : : |, | : | :Taxi (with passenger): |, | : : : : |, | | : | : |, | | : | : |, +---------+"
56,"+---------+, |destination: |Taxi (with passenger): : |, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
296,"+---------+, |destination: | : : |, | : | : : |, | : : : :Taxi (with passenger)|, | | : | : |, | | : | : |, +---------+"
276,"+---------+, |destination: | : : |, | : | : : |, | : : :Taxi (with passenger): |, | | : | : |, | | : | : |, +---------+"
396,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | : | :Taxi (with passenger)|, | | : | : |, +---------+"
496,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | : | : |, | | : | :Taxi (with passenger)|, +---------+"
476,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | : | : |, | | : |Taxi (with passenger): |, +---------+"
472,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | : | : |, | | : |Taxi (empty) Passenger waiting: |, +---------+"
372,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | : |Taxi (empty): |, | | : |Passenger waiting: |, +---------+"
272,"+---------+, |destination: | : : |, | : | : : |, | : : :Taxi (empty): |, | | : | : |, | | : |Passenger waiting: |, +---------+"
252,"+---------+, |destination: | : : |, | : | : : |, | : :Taxi (empty): : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
352,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | :Taxi (empty)| : |, | | : |Passenger waiting: |, +---------+"
452,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | : | : |, | | :Taxi (empty)|Passenger waiting: |, +---------+"
152,"+---------+, |destination: | : : |, | : |Taxi (empty): : |, | : : : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
232,"+---------+, |destination: | : : |, | : | : : |, | :Taxi (empty): : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
212,"+---------+, |destination: | : : |, | : | : : |, |Taxi (empty): : : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
312,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, |Taxi (empty)| : | : |, | | : |Passenger waiting: |, +---------+"
412,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | : | : |, |Taxi (empty)| : |Passenger waiting: |, +---------+"
112,"+---------+, |destination: | : : |, |Taxi (empty): | : : |, | : : : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
12,"+---------+, |Taxi (empty) destination: | : : |, | : | : : |, | : : : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
32,"+---------+, |destination:Taxi (empty)| : : |, | : | : : |, | : : : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
132,"+---------+, |destination: | : : |, | :Taxi (empty)| : : |, | : : : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
52,"+---------+, |destination: |Taxi (empty): : |, | : | : : |, | : : : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
72,"+---------+, |destination: | :Taxi (empty): |, | : | : : |, | : : : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
92,"+---------+, |destination: | : :Taxi (empty)|, | : | : : |, | : : : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
192,"+---------+, |destination: | : : |, | : | : :Taxi (empty)|, | : : : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
172,"+---------+, |destination: | : : |, | : | :Taxi (empty): |, | : : : : |, | | : | : |, | | : |Passenger waiting: |, +---------+"
292,"+---------+, |destination: | : : |, | : | : : |, | : : : :Taxi (empty)|, | | : | : |, | | : |Passenger waiting: |, +---------+"
392,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | : | :Taxi (empty)|, | | : |Passenger waiting: |, +---------+"
376,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | : |Taxi (with passenger): |, | | : | : |, +---------+"
156,"+---------+, |destination: | : : |, | : |Taxi (with passenger): : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
256,"+---------+, |destination: | : : |, | : | : : |, | : :Taxi (with passenger): : |, | | : | : |, | | : | : |, +---------+"
236,"+---------+, |destination: | : : |, | : | : : |, | :Taxi (with passenger): : : |, | | : | : |, | | : | : |, +---------+"
336,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | |Taxi (with passenger): | : |, | | : | : |, +---------+"
436,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | : | : |, | |Taxi (with passenger): | : |, +---------+"
356,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | :Taxi (with passenger)| : |, | | : | : |, +---------+"
456,"+---------+, |destination: | : : |, | : | : : |, | : : : : |, | | : | : |, | | :Taxi (with passenger)| : |, +---------+"
344,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : : : |, | | :Taxi (empty)| : |, | | : | : |, +---------+"
304,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : : : |, |Taxi (empty)| : | : |, | | : | : |, +---------+"
404,"+---------+, |destination: | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, |Taxi (empty)| : | : |, +---------+"
4,"+---------+, |Taxi (empty) destination: | : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
24,"+---------+, |destination:Taxi (empty)| : :Passenger waiting|, | : | : : |, | : : : : |, | | : | : |, | | : | : |, +---------+"
337,"+---------+, | : | : :destination|, | : | : : |, | : : : : |, | |Taxi (with passenger): | : |, | | : | : |, +---------+"
437,"+---------+, | : | : :destination|, | : | : : |, | : : : : |, | | : | : |, | |Taxi (with passenger): | : |, +---------+"
457,"+---------+, | : | : :destination|, | : | : : |, | : : : : |, | | : | : |, | | :Taxi (with passenger)| : |, +---------+"
314,"+---------+, | : | : : |, | : | : : |, | : : : : |, |Taxi (empty)| : | : |, |destination| : |Passenger waiting: |, +---------+"
214,"+---------+, | : | : : |, | : | : : |, |Taxi (empty): : : : |, | | : | : |, |destination| : |Passenger waiting: |, +---------+"
114,"+---------+, | : | : : |, |Taxi (empty): | : : |, | : : : : |, | | : | : |, |destination| : |Passenger waiting: |, +---------+"
14,"+---------+, |Taxi (empty): | : : |, | : | : : |, | : : : : |, | | : | : |, |destination| : |Passenger waiting: |, +---------+"
34,"+---------+, | :Taxi (empty)| : : |, | : | : : |, | : : : : |, | | : | : |, |destination| : |Passenger waiting: |, +---------+"
